
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Loading GTEx data.
Loaded 100 x 300 count matrix.
Loading initial estimates of factors and loadings.
Loaded 300 x 10 factors matrix, and 100 x 10 loadings matrix.
Performing a few multiplicative updates using betanmf.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -1.873973477670e+06 2.75e+01
   2 -1.874009115433e+06 1.34e+01
   3 -1.874035737757e+06 9.17e+00
   4 -1.874056178868e+06 7.36e+00
   5 -1.874072257228e+06 6.54e+00
   6 -1.874085172658e+06 5.82e+00
   7 -1.874095738026e+06 5.33e+00
   8 -1.874104518036e+06 4.93e+00
   9 -1.874111914352e+06 4.57e+00
  10 -1.874118219013e+06 4.25e+00
  11 -1.874123648697e+06 3.96e+00
  12 -1.874128367172e+06 3.70e+00
  13 -1.874132500320e+06 3.46e+00
  14 -1.874136146386e+06 3.24e+00
  15 -1.874139383113e+06 3.04e+00
  16 -1.874142272787e+06 2.86e+00
  17 -1.874144865875e+06 2.70e+00
  18 -1.874147203683e+06 2.54e+00
  19 -1.874149320332e+06 2.40e+00
  20 -1.874151244248e+06 2.27e+00
Computation took 2.07 seconds.
Fitting Poisson topic model using CCD algorithm.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -1.874174444840e+06 3.93e+01 
   2 -1.874181456056e+06 2.24e+01 
   3 -1.874184315250e+06 1.42e+01 
   4 -1.874185787604e+06 9.91e+00 
   5 -1.874186671047e+06 7.69e+00 
   6 -1.874187251258e+06 8.45e+00 
   7 -1.874187664600e+06 8.52e+00 
   8 -1.874187979477e+06 7.95e+00 
   9 -1.874188230937e+06 6.99e+00 
  10 -1.874188438516e+06 5.90e+00 
  11 -1.874188614664e+06 4.85e+00 
  12 -1.874188767245e+06 3.96e+00 
  13 -1.874188902191e+06 3.26e+00 
  14 -1.874189023736e+06 3.14e+00 
  15 -1.874189134815e+06 3.02e+00 
  16 -1.874189237357e+06 2.89e+00 
  17 -1.874189332819e+06 2.75e+00 
  18 -1.874189422265e+06 2.62e+00 
  19 -1.874189506454e+06 2.48e+00 
  20 -1.874189584514e+06 2.36e+00 
  21 -1.874189657603e+06 2.22e+00 
  22 -1.874189726627e+06 2.10e+00 
  23 -1.874189792186e+06 2.00e+00 
  24 -1.874189854685e+06 1.92e+00 
  25 -1.874189914486e+06 1.85e+00 
  26 -1.874189971862e+06 1.78e+00 
  27 -1.874190026860e+06 1.72e+00 
  28 -1.874190079268e+06 1.66e+00 
  29 -1.874190129461e+06 1.61e+00 
  30 -1.874190177622e+06 1.55e+00 
  31 -1.874190223839e+06 1.49e+00 
  32 -1.874190268239e+06 1.44e+00 
  33 -1.874190310808e+06 1.38e+00 
  34 -1.874190351649e+06 1.37e+00 
  35 -1.874190390660e+06 1.35e+00 
  36 -1.874190427910e+06 1.33e+00 
  37 -1.874190463771e+06 1.33e+00 
  38 -1.874190498396e+06 1.32e+00 
  39 -1.874190531825e+06 1.32e+00 
  40 -1.874190564024e+06 1.29e+00 
